col_1,col_2,col_3,col_4,col_5,target
0.548813504,0.715189366,0.602763376,0.544883183,1.3179527420000001,4.232344976
0.645894113,0.437587211,0.891773001,0.963662761,1.329360212,5.235632365
0.791725038,0.52889492,0.568044561,0.925596638,1.0969394810000002,5.245755835
0.0871293,0.020218397,0.832619846,0.778156751,0.8528382430000001,2.990405337
0.978618342,0.799158564,0.461479362,0.780529176,1.260637926,6.951112363
0.639921021,0.143353287,0.944668917,0.521848322,1.088022204,4.724175544
0.264555612,0.774233689,0.456150332,0.568433949,1.2303840209999999,3.70928655
0.617635497,0.612095723,0.616933997,0.943748079,1.22902972,4.528747941
0.359507901,0.437031954,0.697631196,0.060225472,1.13466315,5.227293693
0.67063787,0.210382561,0.128926298,0.315428351,0.33930885899999996,2.971600339
0.57019677,0.438601513,0.988373838,0.102044811,1.426975351,4.737248846
0.161309518,0.653108325,0.253291603,0.466310773,0.906399928,3.917185619
0.158969584,0.110375141,0.656329589,0.138182951,0.7667047300000001,4.135356219
0.368725171,0.82099323,0.097101276,0.837944907,0.918094506,1.897837372
0.976459465,0.468651202,0.976761088,0.60484552,1.4454122900000002,6.575485458
0.039187792,0.282806963,0.120196561,0.296140198,0.403003524,2.836475141
0.317983179,0.414262995,0.064147496,0.692472119,0.478410491,3.141447034
0.265389491,0.523248053,0.093940511,0.575946496,0.617188564,2.501077845
0.318568952,0.66741038,0.131797862,0.716327204,0.799208242,3.667809891
0.183191362,0.586512935,0.020107546,0.828940029,0.606620481,4.318371337
0.677816537,0.270007973,0.735194022,0.962188545,1.005201995,5.609230055
0.576157334,0.592041931,0.572251906,0.223081633,1.164293837,3.996639224
0.447125379,0.846408672,0.699479275,0.297436951,1.545887947,7.596332876
0.396505741,0.881103197,0.581272873,0.881735362,1.46237607,4.890473673
0.72525428,0.501324382,0.956083635,0.643990199,1.4574080170000001,7.77271848
0.606393214,0.019193198,0.301574817,0.660173537,0.320768015,3.132935951
0.618015429,0.428768701,0.135474064,0.298282326,0.5642427649999999,3.953746771
0.590872761,0.574325249,0.65320082,0.65210327,1.227526069,7.058457524
0.896546596,0.36756187,0.435864925,0.891923355,0.803426795,3.173324174
0.703888584,0.100226887,0.919482614,0.7142413,1.019709501,5.316799729
0.149448305,0.868126057,0.162492935,0.615559564,1.030618992,5.499296023
0.848008229,0.807318959,0.569100739,0.407183297,1.3764196979999999,7.370758034
0.697428773,0.453542683,0.722055599,0.866382326,1.1755982820000002,5.82086633
0.855803342,0.011714084,0.359978064,0.729990562,0.371692148,2.163488065
0.521036606,0.054337988,0.199996525,0.018521794,0.254334513,2.11179377
0.223924688,0.345351681,0.928081293,0.704414402,1.2734329739999999,4.284348294
0.164694156,0.621478401,0.577228589,0.237892821,1.1987069899999998,3.034370915
0.613965956,0.535632803,0.589909976,0.73012203,1.1255427789999999,5.770948929
0.398221062,0.209843749,0.186193006,0.94437239,0.396036755,2.236051
0.490458809,0.227414628,0.254356482,0.05802916,0.48177111,1.907074625
0.311795882,0.696343489,0.377751839,0.179603678,1.0740953279999998,4.618577777
0.067249631,0.679392773,0.453696845,0.536579211,1.133089618,3.483575074
0.990338947,0.216896984,0.663078203,0.263322377,0.879975187,7.063240745
0.758378654,0.320017151,0.383463894,0.588317114,0.703481045,3.980091892
